CCS PCM C Compiler, Version 5.015, 5967               25-Oct-21 01:56

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   3963 words (48%)
                           Largest free fragment is 2048
               RAM used:   256 (70%) at main() level
                           296 (80%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
01EB:  BSF    03.5
01EC:  BCF    09.0
....................    delay_cycles(1); 
01ED:  NOP
....................    lcd_output_enable(1); 
01EE:  BCF    03.5
01EF:  BSF    09.0
01F0:  BSF    03.5
01F1:  BCF    09.0
....................    delay_us(1); 
01F2:  GOTO   1F3
01F3:  GOTO   1F4
01F4:  NOP
....................    low = lcd_read_nibble(); 
01F5:  BCF    03.5
01F6:  CALL   18B
01F7:  MOVF   78,W
01F8:  BSF    03.6
01F9:  MOVWF  6A
....................        
....................    lcd_output_enable(0); 
01FA:  BCF    03.6
01FB:  BCF    09.0
01FC:  BSF    03.5
01FD:  BCF    09.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
01FE:  BCF    03.5
01FF:  BCF    31.0
0200:  MOVF   31,W
0201:  BSF    03.5
0202:  MOVWF  07
....................    output_drive(LCD_DATA5); 
0203:  BCF    03.5
0204:  BCF    31.1
0205:  MOVF   31,W
0206:  BSF    03.5
0207:  MOVWF  07
....................    output_drive(LCD_DATA6); 
0208:  BCF    03.5
0209:  BCF    31.2
020A:  MOVF   31,W
020B:  BSF    03.5
020C:  MOVWF  07
....................    output_drive(LCD_DATA7); 
020D:  BCF    03.5
020E:  BCF    31.3
020F:  MOVF   31,W
0210:  BSF    03.5
0211:  MOVWF  07
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0212:  BCF    03.5
0213:  BSF    03.6
0214:  SWAPF  6B,W
0215:  MOVWF  77
0216:  MOVLW  F0
0217:  ANDWF  77,F
0218:  MOVF   77,W
0219:  IORWF  6A,W
021A:  MOVWF  78
