CCS PCM C Compiler, Version 5.015, 5967               25-Oct-21 02:19

               Filename:   E:\DATN\NODE\pic\pic16f887\hellopic.lst

               ROM used:   4482 words (55%)
                           Largest free fragment is 2048
               RAM used:   258 (70%) at main() level
                           305 (83%) worst case
               Stack used: 8 locations (7 in main + 1 for interrupts)
               Stack size: 8
01FB:  BSF    03.5
01FC:  BCF    09.0
....................    delay_cycles(1); 
01FD:  NOP
....................    lcd_output_enable(1); 
01FE:  BCF    03.5
01FF:  BSF    09.0
0200:  BSF    03.5
0201:  BCF    09.0
....................    delay_us(1); 
0202:  GOTO   203
0203:  GOTO   204
0204:  NOP
....................    low = lcd_read_nibble(); 
0205:  BCF    03.5
0206:  CALL   191
0207:  MOVF   78,W
0208:  BSF    03.6
0209:  MOVWF  6E
....................        
....................    lcd_output_enable(0); 
020A:  BCF    03.6
020B:  BCF    09.0
020C:  BSF    03.5
020D:  BCF    09.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
020E:  BCF    03.5
020F:  BCF    31.0
0210:  MOVF   31,W
0211:  BSF    03.5
0212:  MOVWF  07
....................    output_drive(LCD_DATA5); 
0213:  BCF    03.5
0214:  BCF    31.1
0215:  MOVF   31,W
0216:  BSF    03.5
0217:  MOVWF  07
....................    output_drive(LCD_DATA6); 
0218:  BCF    03.5
0219:  BCF    31.2
021A:  MOVF   31,W
021B:  BSF    03.5
021C:  MOVWF  07
....................    output_drive(LCD_DATA7); 
021D:  BCF    03.5
021E:  BCF    31.3
021F:  MOVF   31,W
0220:  BSF    03.5
0221:  MOVWF  07
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0222:  BCF    03.5
0223:  BSF    03.6
0224:  SWAPF  6F,W
0225:  MOVWF  77
0226:  MOVLW  F0
0227:  ANDWF  77,F
0228:  MOVF   77,W
